review_id,drug_norm,review_text_preview,drugs_gt,reactions_gt,severity_gt,notes
000c19df6e84,metformin,"A month ago, I was placed on Metformin ER 500 mg twice a day after being diagnosed with Type 2 diabetes (HbA1C of 7.9). I, like so many on this forum, experienced violent diarrhea for the first 7 to 1",metformin,violent diarrhea,non-serious,Diarrhea is typically a non-serious side effect of metformin.
00238df5742a,celecoxib,"I started having extreme joint pain almost overnight and was like that for over 2 weeks. The Doctor put me on Celebrex, 2 pills 2 times a day for 5 days with 1 pill once a day since. I feel so much be",celecoxib,extreme joint pain,serious,Patient experienced severe symptoms requiring medical intervention.
0033a4df82d7,aspirin,I have been using 150mg of aspirin everyday for the last 4 years. I have confirmed Diabetes and borderline high blood pressure. I don't find any side effects. The rest of the health parameters are oka,"aspirin, diabetes",,non-serious,No adverse reactions mentioned; user reports no side effects and normal health parameters.
004e77274c57,diclofenac,"I tried Celebex and other drugs to releived joint pain in the ankles, knees, wrist and fingers with little relief. 3 days on Arthrotec 75, only once a day and I was almost as good as new. Able to work","celecoxib, diclofenac",,non-serious,Patient reported significant relief from joint pain with minimal side effects.
00571e34a5cd,naproxen,"I have severe Osteoarthritis my fingers twisted, my knees have had 1 replace. The other needs one, my hips, my feet and back. I find a Aleve gel caps work better than my Voltaren. I also use oxycodone","naproxen, oxycodone, voltaren",,unknown,Patient reports severe osteoarthritis symptoms but no mention of adverse reactions to naproxen.
009b5f6cc8cf,naproxen,I have severe back problems. I also have arthritis. The doctors kept giving me narcotics so I felt like a zombie all the time. and hated it. I decided to try some Aleve. It eased the pain enough that ,"naproxen, narcotics",,non-serious,Patient reported eased pain with Aleve and no adverse reactions mentioned.
00ab0da4f605,ibuprofen,I've been using Vicoprofen for more than 3 years. I take 3 per day for the pain of fibromyalgia and also lingering pain from having had the kneecap dislocated due to a fall. Most of the time I take it,"ibuprofen, vicoprofen",,non-serious,No severe symptoms or medical interventions mentioned.
00bfad9dad5b,lisinopril,"Lisinopril 10 for 1 day, plus thyroid medicine and not eating or drinking enough, so I blacked out. Dr couldn't get blood pressure because it was too low. Pain in shoulders, stuffy nose, hard swallowi","lisinopril, thyroid medicine","blackout, pain in shoulders, stuffy nose, hard swallowing",serious,Patient blacked out and had difficulty with blood pressure measurement due to low BP.
00c6c1f377ea,celecoxib,"I have osteoarthritis, primarily in my hands. On and off over the past 8 years, I've used Celebrex for flare-ups and can feel pain-free almost immediately! It is a miracle for any and all of my aches ",celecoxib,,non-serious,"The reviewer reports feeling pain-free almost immediately after taking Celebrex, indicating non-serious symptoms."
00e73516fbf4,naproxen,"I used Naproxen when I tore a tendon in my knee and the swelling would not go down. Naproxen works. It takes some time but you have to be on a regular dose and once you stop taking it, it goes back to",naproxen,,non-serious,"The reviewer experienced a non-serious outcome as the swelling went down with regular use, but returned after stopping."
00ef23d97b1a,naproxen,"Midol Extended Relief is the best pain reliever for my period. I used to take 800mg Ibuprofen because I get terrible cramping, now I prefer the Midol. I don't have to take it as often and since it is ","ibuprofen, naproxen",,unknown,No adverse reactions mentioned; user prefers Midol due to less frequent dosing.
00ff6c6d3eac,diclofenac,"I had a surgery in my spine 10 years ago (herniated disc L5) and around 2 months ago my back start bothering again, after 2 days taking it my pain was gone , walking again and sleeping well, I highly ",diclofenac,,non-serious,The patient reported resolution of symptoms without any severe or life-threatening consequences.
010e0d6af33b,naproxen,Unbelievable searing pain down the right side of my right leg always first thing in the morning after getting out of bed. I quickly take two Aleve with a glass of milk and wait for the pain to subside,naproxen,searing pain,non-serious,The patient reports mild to moderate symptoms managed with over-the-counter medication.
0146edd22b58,diclofenac,I was prescribed Voltaren Gel for the arthritis in my hands and bursitis in my elbows. I also have severe pain down the IT band area in both legs and my hips and low back give me problems (DDD in low ,"diclofenac, voltaren gel",,unknown,Severity cannot be determined from the provided preview.
01516d5dd1a9,celecoxib,"Celebrex has helped me manage my back pain, lumbar and cervical, due to degenerative arthritis. NOT taking it, is noticeable, have increase of pain and functionally impaired condition without it.","celecoxib, celebrex",,non-serious,The reviewer reports an increase in pain and functional impairment when not taking the drug.
016b808c3853,diclofenac,"I can move far more freely, I feel so much younger, I can run upstairs with no pain so I tend to stay and feel fitter. I am generally much happier with my lot. I go off it for weeks at a time to give ",diclofenac,,unknown,"No adverse reactions mentioned, but user reports improved mobility and happiness."
017faa24f72f,naproxen,I use this for lower back and hip pain. It works very well on the sciatic pain I get from injury to my back and hip. the only other drug that helps is at least 800mg of motrin. Naproxen works for abou,"naproxen, motrin (ibuprofen)",,unknown,The reviewer reports good efficacy for lower back and hip pain with no mention of adverse reactions or severe symptoms.
019705689f02,naproxen,"I take one pill as soon as my aura begins. Treximet relieves the feeling of nausea, and light and smell sensitivity but it does not relieve the pain from the headache completely. I still have a slight","naproxen, treximet","nausea, light and smell sensitivity, pain from headache",non-serious,Patient reports some relief from symptoms but still experiences a slight headache.
019951094cf5,amlodipine,"Taking for three weeks. Lowered the bottom number of my blood pressure almost too low. Average now is 116/63. Caused some dizziness, light-headed and little shortness of breath. Slowed pulse down also",amlodipine,"dizziness, light-headedness, shortness of breath",non-serious,Symptoms were managed without hospitalization or medical intervention.
